Conforto / Acabamento,Consumo,Custo / Benefício,Design,Dirigibilidade,Manutenção,Performance,Marca,Modelo,Ano,Pages,Texto Positivo
"9,1","8,1","8,4","9,6","9,7","8,4","8,7",Toyota,Yaris Hatch,2019,2,"
Pontos positivos: confortavel, macio, cvt impressionante, silencioso
                                                
Pontos positivos: design, conforto, itens de segurança que normalmente não identificamos neste segmento
                                                
Pontos positivos: silencioso, confortável, econômico, completíssimo, espaçoso na medida certa. 
                                                
Pontos positivos: o carro é muito silencioso e macio, o cambio cvt é ótimo, ótimo porta malas, ótimo estaço interno
                                                
Pontos positivos: alguns ítens de série interessantes nesta faixa de preço, como espelho anti ofuscante, ar digital . tem boa dirigibilidade.
                                                "
"9,3","7,8","8,7","9,2","9,3","8,1","9,2",Hyundai,i30 CW,2012,3,"
Pontos positivos: um remanescente de alto nivel dessa categoria que foi vilanizada no br, com qualquer carro sendo chamado de suv e aumentando as vendas e o lucro por isso. perua com excelente cxb, ótimo acabamento, e super completa de série com 8 airbgas, controle de estabilidade, ar digital e automatico, retrovisores retráteis, teto solar, piloto automatico, aro 17, bancos e volantes de couro, sensor de estacionamento, sensor de chuva, farois de neblina, cambio automatico e motor 2.0l, excelente retomadas, ótimo para estradas, isofix, porta malas com fechamento retrátil, alarme de fabrica, luzes acendem ao destravar portas. a minha esta com 55milkm e ate agora excelente em tudo, sem defeitos, manutenção e seguro com preços bons pelo nivel do carro e do motor.
                                                
Pontos positivos: otimo carro, confortável, espaçoso.
                                                
Pontos positivos: ha muitos pontos positivos. se nao tivesse que mudar nao venderia. consume de 8,5 km/l na cidade eh bem acima da media para um carro automatico. estrada entre 9.5 e 10.3 km/l. o espaco interno eh excelente, principalmente para as pessoas no banco de tras. maior do que os espacos dos demais nesta categoria. a manutencao nao chega a ser cara para um carro na faixa dos $ 65 000. eh claro que eh bom nao sair quebrando o carro porque as peca sao mais caras que a de um gol, nao eh?
                                                
Pontos positivos:

Pontos positivos: veículo extremamente espaçoso, para todos os passageiros e para carregar malas, confortável, bonito e elegante. muito bom de dirigir, anda macio, segura muito nas curvas, sem barulhos. motor potente com ronco esportivo se pisar fundo. consumo em equilíbrio com o motor 2.0. manutenções só mesmo a de rotina, óleo e filtros, com preço muito baixo. seguro muito barato. é um excelente carro, recomendo para qualquer um!
                                                "
"8,8","8,4","8,8","9,4","9,3","8,9","9,3",Honda,Civic,2018,7,"
Pontos positivos: conforto, dirigibilidade, seguran?a....t
                                                
Pontos positivos:

Pontos positivos: dirigibilidade excelente, baixo consumo para a categoria, interior impec?vel, baixo ru?do interno, interface multimidia completo.
                                                
Pontos positivos: melhor carro sedan
                                                
Pontos positivos: manuten??o acess?vel, super confort?vel, pe?as f?cil de serem achadas, dirigibilidade boa, f?cil revenda
                                                "
"9,0","8,8","8,9","8,5","9,1","8,4","8,6",Nissan,Versa,2019,7,"
Pontos positivos: eu tinha uma nissan tiida e ele ficou pequeno 
optamos por um versa por seu tamanho e espa?o interno e porta-malas.
economia excelente tanto no etanol quanto na gasolina
dire??o el?trica excelente
ate agora s? fiz troca de ?leo e filtros e todas na pr?pria nissan
completo com cinto de 3 pontos at? no acento do meio no banco traseiro  

                                                
Pontos positivos: super conservado
                                                
Pontos positivos: conforto
                                                
Pontos positivos: a dirigibilidade é incrível, silencioso. carro pra família. bom desempenho nas estradas mal conservadas da cidade e na estrada a sensação de que você está plainando!!! rodei somente 105 km, mas já havia realizado o test drive e gamei no carro!!!

                                                
Pontos positivos: baixo consumo de combust?vel.
                                                "
"9,6","8,1","8,7","8,6","9,4","8,4","8,6",Toyota,Land Cruiser Prado,2010,2,"
Pontos positivos: conforto, espa?osa, desenvolve muito bem para um ve?culo pesado, passa a sensa??o de seguran?a, ela ? bem alta permitindo visualizar o ve?culo da frente e os outros ? frente permitindo mais seguran?a em tr?nsito de cidade, voc? prev? oque ir? acontecer, ? a mesma vis?o segura que se tem ao andar com moto trail alta. manuten??o f?cil e barata.
                                                
Pontos positivos: conforto, resistencia, durabilidade.
                                                
Pontos positivos: conforto ao dirigir, na terra ela filtra os buracos. os 135 vc nao desaponta.
                                                
Pontos positivos: muito confortável; espaço interno, ergonomia, maciez no rodar excelentes, ainda capacidade off-road surpreendente e manutenção praticamente zero! fabricação japonesa, autentico land cruiser. ao lado do camry, os melhores carros já comercializados pela toyota no brasil. pena que não temos as outras land cruiser disponíveis no nosso mercado.
                                                
Pontos positivos: conforto, baixa manutenção, dirigibilidade excelente em qualquer estrada.
                                                "
"9,3","7,6","9,2","9,6","9,4","7,2","9,9",Ford,Fusion,2018,7,"
Pontos positivos: hibrido, livre de rodízio (cidade de sp), devolução de 40% do ipva (ainda não recebi, mas...), conforto, segurança e economia.
                                                
Pontos positivos: conforto, pouca manuten??o e uma estabilidade muito boa.
                                                
Pontos positivos:

Pontos positivos: tudo! carro espetacular.
                                                
Pontos positivos: desenho do carro é muito bonito e chama bastante atenção. a performance é ótima. realizei uma viagem de 800 km e foi como se eu estivesse em outra dimensão em relação aos demais carros da estrada. a agilidade e segurança ao dirigir me impressionaram. o acabamento interno é muito bom. a versão de 2017 teve a suspensão um pouco elevada em relação à anterior, não tive problemas em raspar o fundo do carro tendo uma condução cuidadosa nas ruas. o recurso do piloto automático adaptativo é muito interessante para uso em avenidas. o recurso do sistema auxiliar de estacionamento é muito bom, consegue estacionar em vagas bastante justas.
                                                "
"9,6","10,0","9,9","9,6","10,0","10,0","10,0",Suzuki,Vitara,2019,3,"
Pontos positivos:

Pontos positivos:

Pontos positivos: consumo, dirigibilidade, prazer em dirigir desempenho fantastico, tração 4x4 perfeita
                                                
Pontos positivos: segurança, economia de combustível, design perfeito!
                                                
Pontos positivos: dirigibilidade, economia, conforto, beleza e desempenho
                                                "
"8,8","9,6","9,1","8,8","9,6","9,5","9,4",Volkswagen,Up!,2019,7,"
Pontos positivos: ótimo carro, econômico, potente, seguro, fácil de manobrar e seu espaço interno surpreende, faz com gasolina +- 900km com um tanque . outra vantagem é o preço do seguro no meu caso ficou 1300 completo.

                                                
Pontos positivos: o carro nao gasta gasolina. faz 13.5 na cidade e 20 na rodovia. manutencao muito barata. revisao de 50000km 440 pila por ser pqn ainda e muito eapaçoso por dentro. mala e boa poia te o separador pois se trata da versao high. maps more muito bom gps 100%.
                                                
Pontos positivos: carro muito bom, ele é um foguete para andar. boa estabilidade, econômico.   
                                                
Pontos positivos: consumo baixo. dirigibilidade ?tima.
                                                
Pontos positivos: econômico na cidade e estrada, motor responde bem, ar-condicionado bom, som muito bom.
                                                "
"7,9","7,1","8,9","7,7","9,1","7,8","8,7",Nissan,Livina,2014,6,"
Pontos positivos: carro grande, confort?vel, econ?mico por ser grande melhor carro que eu j? tive.
                                                
Pontos positivos: estabilidade na estrada
                                                
Pontos positivos: manuten??o, dirigibilidade, espa?o interno e do porta malas
                                                
Pontos positivos: um veículo muito resistente, e bastante ágil.
                                                
Pontos positivos: carro muito gostoso de dirigir, a suspensão é muito bem acertada. ar condicionado muito bom e o acabamento em couro inclusive nas portas é show. já tive um honda e uma tucson, sem dúvida a livina achei muito mais confortável.
                                                "
"9,4","8,8","9,1","8,8","9,5","8,4","9,4",Nissan,Tiida,2013,7,"
Pontos positivos: conforto, praticidade e espa?o.
                                                
Pontos positivos:

Pontos positivos: tudo de positivo
                                                
Pontos positivos: confortável,boa dirigibilidade, ótima retomada.
                                                
Pontos positivos: carro nota 10 nissan japonesa não dá outra... potente, economico pro motor que tem, muito confortavel, mecanica confiável ou seja compra certa recomendo muito satisfeito não saio por muitos anos deste carro...
                                                "
"9,5","8,8","8,2","8,5","9,0","7,8","9,2",Land Rover,Range Rover Vogue,2018,2,"
Pontos positivos: conforto, dirigibilidade, e equipamentos muito bons
                                                
Pontos positivos: vur
                                                
Pontos positivos: lindo, confortável, espaçoso
                                                
Pontos positivos: confortável, pode colocar blindagem que o veículo fica firme e seguro.
                                                
Pontos positivos: bonito confortavel e muito chique
                                                "
"10,0","9,0","9,8","10,0","10,0","9,8","9,2",Citroën,C5,2012,4,"
Pontos positivos: todos
                                                
Pontos positivos: suspens?o acabamento desaine conforto excelente.
                                                
Pontos positivos: o carro é muito bom mesmo são poucos os modelos de outras marcas que chegam a seus pés, sem custarem 5x mais
                                                
Pontos positivos: excelente veiculo.
recomendo a marca.
                                                
Pontos positivos: conforto, silêncio , estabilidade, design, acabamento.
                                                "
"9,5","9,0","9,5","9,5","9,5","9,5","9,0",Suzuki,Jimny,2019,4,"
Pontos positivos: ele cabe em qualquer lugar
                                                
Pontos positivos: estou muito satisfeito com o meu jimny 4sport. excelente veículo, para quem deseja um of road, com bom nível de conforto no uso urbano. 
excelente nas curvas, fácil de estacionar e muito econômico.
                                                
Pontos positivos: excelente nas curvas devido a aderência dos pneus mud. alta resistência para enfrentar buracos das nossa ruas dentro das cidades.
                                                
Pontos positivos: o melhor carro do segmento, imbatível
                                                
Pontos positivos: excepcional para estradas de terra e terrenos difíceis e no dia a dia na cidade. baixa manutenção. não quebra.
                                                "
"9,7","8,5","9,4","9,4","9,6","9,1","9,2",Fiat,Linea,2016,7,"
Pontos positivos: conforto e dirigibilidade. porta malas espetacular, robusto.
                                                
Pontos positivos: dirigibilidade e conforto 
                                                
Pontos positivos: o e-torq 1.8 flex trabalha muito bem com o dualogic em altas rotações, o consumo na cidade é proporcional, na estrada compensa. se comparados com correntes, ganha em acessórios pela faixa de preço. 
                                                
Pontos positivos: consumo, desing, acabamento, preco de pe?as
                                                
Pontos positivos: è confortável, lindo e espasoso
                                                "
"9,0","7,8","7,9","9,8","9,5","7,0","8,5",Fiat,500,2017,4,"
Pontos positivos: seminovo, 25 mil km rodados
                                                
Pontos positivos: por ser um carro bom de dirigir e estacionar.
                                                
Pontos positivos: carro super ágio, confortável, som perfeito, a cor branco perolizado é uma cor muito linda! um carro que chama muita atenção por onde passa. consumo relativamento bom, faço 12.5 na cidade e na estrada já cheguei fazer 15.5!
                                                
Pontos positivos: bom de dirigir e melhor pra estacionar. uma delicia com a capota abaixada.
                                                
Pontos positivos: 1.4 turbo - 0-100 em 6,9 segundos, carro muito divertido, pronto para brincar.
                                                "
"9,3","8,2","9,2","9,2","9,7","9,3","8,8",Hyundai,HB20X,2019,6,"
Pontos positivos: dire??o, seguran?a e conforto.
                                                
Pontos positivos: câmbio (6 m), estabilidade, consumo.
                                                
Pontos positivos: todos os itens 
                                                
Pontos positivos: um carro bom em tudo.
                                                
Pontos positivos: dirigibilidade; conforto; ar digital
                                                "
"9,0","8,3","8,2","9,1","9,2","8,0","10,0",Peugeot,308,2019,7,"
Pontos positivos: motor thp potente e econômico flex design exterior e interior chama a atenção acabamento é agradável ao toque
                                                
Pontos positivos: consumo, estilo, manutenção, conforto, espaço.
                                                
Pontos positivos: dirigibilidade, motor, cambio, seguran?a.
                                                
Pontos positivos: design bonito, acabamento interno premium, econômico, motor ágil e muito esperto. bom espeço interno, porta-malas grande.
                                                
Pontos positivos: econômico, estiloso, espaçoso, confortável, completíssimo, pós-venda, seguro.
                                                "
"9,7","9,0","10,0","8,8","10,0","7,8","10,0",Subaru,Forester,2018,5,"
Pontos positivos: excelente carro. ja tive jetta e não sinto saudades. motor, cambio, espaço, conforto.
tudo nele é excelente.
                                                
Pontos positivos: motor boxer 2.0 turbo 240cv excepcional, suspensão perfeita, bem conduzido o consumo é muito bom, retomada sem comentários, dirigibilidade sem igual. custo benefício dos melhores.
                                                
Pontos positivos: dirigibilidade, awd, espaço interno, cambio cvt, consumo honesto.
                                                
Pontos positivos: nunca mais quero outro carro. forte, muito bem acabado, excelente dirigibilidade. me tirou de uma enchente no rio de janeiro, de maneira brilhante. esse é o carro.
                                                
Pontos positivos: performance,conforto,direçao
                                                "
"9,8","7,2","9,8","9,8","9,8","9,0","9,8",Peugeot,307 SW,2009,2,"
Pontos positivos: bom acamento, instrumenos e versatil, teto panoramico, e robusto
                                                
Pontos positivos: peugeot sempre foi o último da minha lista quando o assunto era trocar de carro. quando andei pela primeira vez com este carro, mudei meus conceitos. estável, forte demais, câmbio muito suave (igual aos da ford), pacote tecnológico que nem o jetta tem. (isso que o jetta custa 4 vezes mais que o 307). e o melhor de tudo... é muito barato. vale a pena.
                                                
Pontos positivos: tudo!!! o carro é bonito por dentro e por fora, super seguro, confortável, bem planejado em seus mínimos detalhes, ao volante o motorista tem controle de vários opcionais do veículo, rádio, ar-condicionado, todos os vidros, travamento de portas e vidros,o teto panorâmico faz qualquer viajem virar um deslumbre,o conforto interno, a acústica do veículo é sensacional, o radio toca até 6 cd's direto, capacidade de carga, luzes, freios, visibilidade são perfeitos, o cambio no modo automático é sensacional e no modo manual é nota 10, com respostas rápidas, conforto, praticidade, segurança totais, desempenho, baixo custo de manutenção, design, dirigibilidade excelente, em minha opinião, nunca dirigi um carro tão bem projetado, a peugeot está de parabéns é o carro mais fácil e simples pra dirigir que conheci.
                                                
Pontos positivos: não tem nem muito que se falar. tudo nela é bom. conforto, prazer em viajar. espaço. consumo um pouco alto na cidade(em torno de 8km/l, porém na estrada não há o que reclamar.
                                                
Pontos positivos: conforto e a quantidade de equipamentos oferecidos surpreende. carro muito completo e de estilo atual. o cambio automático da porche é um item que não pode ser deixado de ser comentado pois possui inclusive bloqueio de diferencial e modo para neve que em situações de lama, ajuda muito.
                                                "
"8,9","8,1","8,7","9,7","9,1","8,7","9,2",Jac,T6,2016,4,"
Pontos positivos: carro incrível
                                                
Pontos positivos: design, dirigibilidade, potência, estabilidade
                                                
Pontos positivos: design, dirigibilidade, potência, estabilidade
                                                
Pontos positivos: design-conforto
                                                
Pontos positivos: altamente confortável de se dirigir
                                                "
"8,5","8,7","9,0","7,9","9,1","8,8","8,7",Toyota,Etios Hatch,2019,7,"
Pontos positivos: - dirigibilidade, consumo, c?mbio autom?tico, praticidade, robustez, atendimento do p?s venda, qualidade do projeto.
                                                
Pontos positivos: dirigibilidade, espa?o interno, tamanho por fora ( estaciona f?cil em qualquer lugar), conforto, seguran?a, c?mbio autom?tico suave e preciso, enfim... muitos outros atributos.
                                                
Pontos positivos: o carro que aluguei tinha controle de tracao e estabilidade
                                                
Pontos positivos: econômico 
                                                
Pontos positivos: econômico 
                                                "
"9,1","9,1","9,1","9,6","9,4","9,0","9,1",Peugeot,208,2019,7,"
Pontos positivos: motor com bom torque em baixas rotações. não parece ter 90 cv. muito ágil e econômico.
                                                
Pontos positivos: rápido, ágil, ótimo acabamento, muitos acessórios que já vêm embutidos no carro
                                                
Pontos positivos: economia e dirigibilidade
                                                
Pontos positivos: a economia surpeende,posição de dirigir maravilhosa....
                                                
Pontos positivos: conforto, dirigibilidade, central multim?dia com gps, sensor de estacionamento dianteiro. painel sem fios usb dependurado. c?mbio at 4 marchas.
                                                "
"10,0","10,0","10,0","10,0","10,0","10,0","10,0",Jac,J5,2016,3,"
Pontos positivos: ótimo custo/benefício, design show de bola digno de um veículo executivo, confortável e ótimo para estrada levando em consideração comsumo de combustível, dirigibilidade e conforto!
                                                
Pontos positivos: veículo completo, com vários itens de série
                                                
Pontos positivos: estou satisfeito com o j5, um carro muito bonito, confortável e com mecânica confiável. comprei meu j5 em novembro de 2012 e o mesmo nunca me deixou na mão. além disso, a garantia é de 6 anos, bem acima das outras marcas.
                                                
Pontos positivos: espaçoso,econômico e gostoso de dirigir, além de uma estabilidade muito boa com pneus de perfil baixo .
                                                
Pontos positivos: o carro é mais bonito que muitos sedans do nosso mercado;
carro justo;
bom espaço interno.
                                                "
"9,3","9,0","9,2","9,9","9,7","8,5","9,6",Ford,New Fiesta Sedan,2017,7,"
Pontos positivos: design espetacular, chama atenção por onde passa. carro bastante disposto e confortável. muito prazeroso de dirigir!
                                                
Pontos positivos: belo design, bancos confortáveis, espaço muito bom do porta malas, bom sistema multimidia
                                                
Pontos positivos: confort?vel.. presen?a estiloso
                                                
Pontos positivos: pouco uso tenho outros ve?culos modelo glass
                                                
Pontos positivos: além de muito estilo, o carro tem potência (triscou já está em 120, os 115cv trabalham), ótimo consumo (o meu chega a fazer 12km/l urbano, 16km/l rodovia se moderar o pé, 1.6 com média de 1.0), segurança (7 airbags), abs e a estabilidade nas curvas passa bastante segurança. sem contar os mimos como direção elétrica dinâmica, bancos em couro, acabamento emborrachado no painel e acolchoado nas portas, retrovisor elétrico. muito macio e silencioso.
                                                "
"9,2","8,6","9,2","9,2","9,4","9,0","9,2",Hyundai,Azera,2017,7,"
Pontos positivos: carro ? muito bom, no geral 
                                                
Pontos positivos: o máximo em conforto e potência
                                                
Pontos positivos: estabilidade 
                                                
Pontos positivos: forte, confortavel, chama muita aten??o por onde passa.
                                                
Pontos positivos: boa noite ,eu tinha um azera 2009 ,mais dia 25 janeiro fui assalto no rio e levaram o meu carro,e era carro de viajar com a minha m?e, porque a minha m?e,tem problema no joelho ,e  a idade dela 87anos , n?o pode viajar sozinha,e este carro foi ideal ,para ela muito bom ,
                                                "
"8,8","9,0","9,5","9,2","9,8","9,0","9,8",Chevrolet,TrailBlazer,2019,2,"
Pontos positivos: excelente motor e desempenho testei a sw4 que ficou muito inferior em motor
                                                
Pontos positivos: dirigibilidade,espaço interno,suspençao fantastica muito confortavel ,nem parece que vc esta em uma derivada de pik-up,muito ecônomica na cidade 8.8 e na estrada esta fazendo 12.5 andando a 120 ,130 isso com 2000 mil giro do motor,pq o motor e um cavalo.
                                                
Pontos positivos: segurança, visibilidade, espaço, conforto. etc.
                                                
Pontos positivos: motor muito potente, espaço interno, dirigibilidade ótima, consumo bom, bancos da terceira fileira rebatível.
                                                
Pontos positivos: performace e o conforto sao surpreendentes
                                                "
"9,1","9,1","8,9","9,6","9,5","8,7","8,1",Nissan,Kicks,2019,7,"
Pontos positivos: tudo novo 
                                                
Pontos positivos: design e dirigibilidade
                                                
Pontos positivos: carro muito completo e gostoso de dirigir. transmite muita seguran?a. 
n?o acredito que exista op??o melhor na categoria, mesmo por pre?o mais elevado. 
                                                
Pontos positivos: carro econômico, estiloso, moderno,porta malas grande. 
                                                
Pontos positivos: desing, conforto, acabamento
                                                "
"8,9","8,9","9,1","9,8","9,0","8,6","9,0",Geely,EC7,2014,2,"
Pontos positivos: preço, design, estabilidade, mecânica, porta-malas imenso, bancos de couro, vários porta objetos, ar digital...
                                                
Pontos positivos: design, itens de segurança, motorização, suspensão, freios, espaço interno e do porta-malas, conforto, ar digital, sensor de luz para os faróis, lanternas em led, bancos de couro, central multimídia completa (oferecida pela geely sun motors, porto alegre).
                                                
Pontos positivos: confortável, espaçoso, boa dirigibilidade, bonito e com um ótimo porta-malas.
                                                
Pontos positivos: carro sensacional, ótimo motor e suspensão macia, está com 12.000 km e nunca me deu nenhum problema
                                                
Pontos positivos: motor 1.8 16v fornecido pela toyota,ótima suspensão, acabamento interno muito bom, porta malas bastante espaçoso. revisões a preço fixo e baratas. pós venda muito bom, sem queixas do carro.
                                                "
"9,3","8,0","8,9","9,9","9,1","9,0","9,1",Kia,Optima,2016,2,"
Pontos positivos: visual, acabamento, conforto e motor
                                                
Pontos positivos: todos...
                                                
Pontos positivos: designer, motor, câmbio, conforto e muito mais...
                                                
Pontos positivos: lindo, o carro voa, sem igual no mercado brasileiro,
para quem gosta de chamar a atencao 
                                                
Pontos positivos: lindo, bonito
                                                "
"9,2","8,4","9,5","9,7","9,7","8,7","8,8",Peugeot,2008,2019,7,"
Pontos positivos: economia.
                                                
Pontos positivos: dire??o el?trica, dirigibilidade muito boa, conforto e economia. carro complet?ssimo. n?o falta nada.
                                                
Pontos positivos: para pcd veio completinho, menos roda, boa dirigibilidade e conforto, carro expressivamente alto por ser uma mini suv.
                                                
Pontos positivos: tecnologia, dirigibilidade, conforto, teto panorâmico, portamalas, custo benefício.
                                                
Pontos positivos: design lindo, dirigibilidade ótima, não teve nenhuma manutenção, ainda.
                                                "
"10,0","9,8","10,0","10,0","10,0","9,8","10,0",Audi,TT,2018,0,"
Pontos positivos: tudo
                                                
Pontos positivos: tudo
                                                
Pontos positivos: o carro é quase perfeito.
                                                
Pontos positivos: design, conforto, tecnologia e dirigibilidade
                                                
Pontos positivos: bonito 
                                                "
